place_id,name,address,city,state,postal_code,country,phone,international_phone,website,emails,types,rating,user_ratings_total,source_query,source_location,fetched_at
ChIJ4WLMVnBbwokR2fo2zqNUiGo,"Petri Plumbing, Heating Cooling & Drain Cleaning",,,,,,[phone],+1 [phone],https://www.petriplumbing.com/?utm_source=google&utm_medium=gbp&utm_campaign=butler,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:56.492734
ChIJMb74IHXLw4kRUN1Eh9A9vBA,"Consider It Done Plumbing, Water Heaters, and Drain Cleaning",,,,,,[phone],+1 [phone],https://www.cid247.com/?utm_campaign=gmb,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:56.699840
ChIJLTRaItRawokRuWaa9SdpOLY,Main Man Water Main & Sewer Repair,,,,,,[phone],+1 [phone],http://mainmanwatermain.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:56.905557
ChIJIwS0HYVEwokRvjXJk1ww1sM,A Good Plumber Corp.,,,,,,[phone],+1 [phone],https://agoodplumber.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:57.109138
ChIJyS_mtfldwokRZ8Mys0TzLbc,"24 Hr. Emergency Plumbing, Hot Water Heater & Boiler Replacement",,,,,,[phone],+1 [phone],http://www.plumbingandhomerepair.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:57.414083
ChIJfwUUPZtdwokREzoS24C-EuM,NONSTOP PLUMBERS CORP,,,,,,[phone],+1 [phone],https://www.nonstopplumbers.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:57.619699
ChIJsVh4Iq1bwokR2e0XxzaZNbw,RR Plumbing Roto-Rooter,,,,,,[phone],+1 [phone],https://www.rotorooter.com/brooklynny/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:57.831089
ChIJ9_pr9VNawokR-4Eadp9GqKs,"Vigilante Plumbing, Heating & Air Conditioning",,,,,,[phone],+1 [phone],https://www.bestbrooklynplumber.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:58.346483
ChIJ__87LSVFwokRIcDoprKzres,Quix Plumbing Service,,,,,,[phone],+1 [phone],https://www.quixservice.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:58.552634
ChIJLzCiYqlbwokRzlh5npIpLWQ,All 24 HR Plumbing Brooklyn,,,,,,[phone],+1 [phone],,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:58.840434
ChIJ7_Gs9qdewokRx3sPdUqKNnk,Above and Beyond Plumbing & Heating Corp.,,,,,,[phone],+1 [phone],https://abovebeyondplumbing.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:59.120130
ChIJ78SdkKSVxYcRojYn9DzmOrk,Plumbing Brooklyn & Drainage Clean Star,,,,,,[phone],+1 [phone],,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:54:59.792286
ChIJHfk8yFhPwokRcxgyNTBcTNI,24 Hour Emergency Plumber NYC - Brooklyn,,,,,,[phone],+1 [phone],https://www.24houremergencyplumbernyc.com/brooklyn/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:00.086128
ChIJ3RhPnkVFwokR93zYfltrm-E,Nationwide Plumbers,,,,,,[phone],+1 [phone],https://www.nationwideplumbers.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:00.420342
ChIJ09otaRNFwokRaYrkMA4gqcs,L&B Mechanical | Brooklyn NY | Water Heater Installation | Plumbing,,,,,,[phone],+1 [phone],http://lbmechanicalny.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:00.744961
ChIJeyrTuvpKwokRdiBwqSgPotY,Philco Plumbing and Heating,,,,,,[phone],+1 [phone],http://www.philconyc.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:01.043922
ChIJLUlABFpDwokRSJw_TmRCZ2I,Perfect Sewer & Drain Cleaning Service,,,,,,[phone],+1 [phone],,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:01.555306
ChIJyW79Pv1FwokRHXoOS651zhU,No.1 Sewer & Drain Cleaning Services,,,,,,[phone],+1 [phone],https://www.nyc1sewer.com/,,,,,plumbers,"Brooklyn, NY",2025-12-24T06:55:01.906371
